ID,country,brand,trust,driver_1,driver_2,driver_3,driver_4,driver_5,driver_6,driver_7,driver_8
1109,FR,B,3,4,4,4,5,4,3,10,6
1110,FR,B,4,4,4,4,4,3,3,9,7
1111,FR,B,5,4,4,4,4,4,4,9,6
1112,FR,B,5,4,4,4,5,4,4,10,9
1113,FR,B,5,5,5,5,5,5,5,10,6
1114,FR,B,3,4,3,4,4,4,2,11,7
1115,FR,B,5,4,4,4,5,4,4,8,7
1116,FR,B,5,4,4,4,4,4,3,10,8
1117,FR,B,3,4,4,4,4,3,3,6,5
1118,FR,B,4,4,4,4,5,4,4,9,7
1119,FR,B,3,3,4,3,4,3,3,7,6
1120,FR,B,5,4,4,4,4,4,4,8,11
1121,FR,B,5,4,4,4,5,4,4,11,9
1122,FR,B,5,5,5,5,5,5,3,11,8
1123,FR,B,5,4,4,4,5,4,3,8,7
1124,FR,B,4,4,5,3,4,5,4,11,7
1125,FR,B,4,4,5,3,4,4,4,8,6
1126,FR,B,5,5,5,5,5,5,5,10,9
1127,FR,B,3,4,4,4,4,4,3,10,7
1128,FR,B,4,4,4,4,4,4,3,10,8
1129,FR,B,3,2,3,3,2,2,3,6,6
1130,FR,B,5,4,5,5,5,4,4,11,8
1131,FR,B,3,5,5,5,3,5,5,10,6
1132,FR,B,2,2,1,3,3,1,3,4,6
1133,FR,B,5,4,4,4,5,4,4,8,7
1134,FR,B,5,4,4,5,5,5,5,11,8
1135,FR,B,5,4,2,4,4,4,3,10,7
1136,FR,B,5,4,4,4,4,4,3,8,7
1137,FR,B,2,2,3,4,4,1,1,4,8
1138,FR,B,5,4,3,3,5,3,3,9,6
1139,FR,B,5,2,2,2,4,3,2,9,6
1140,FR,B,5,4,4,3,5,4,2,9,8
1141,FR,B,5,4,5,3,5,4,3,7,11
1142,FR,B,5,4,4,4,4,4,4,7,9
1143,FR,B,3,4,4,4,4,4,4,6,9
1144,FR,B,3,3,2,2,3,2,2,6,6
1145,FR,B,5,4,4,4,4,3,3,9,7
1146,FR,B,4,4,4,4,4,3,3,7,7
1147,FR,B,5,4,4,4,5,5,5,8,6
1148,FR,B,4,3,4,4,3,2,3,7,7
1149,FR,B,4,3,3,3,3,3,3,10,7
1150,FR,B,4,3,3,3,3,3,3,7,9
1151,FR,B,5,4,4,4,5,4,3,8,9
1152,FR,B,3,4,3,3,4,3,3,10,8
1153,FR,B,5,5,5,5,5,5,5,6,8
1154,FR,B,5,4,3,4,4,4,4,11,8
1155,FR,B,4,4,3,3,4,3,4,8,6
1156,FR,B,4,4,4,4,4,4,3,7,8
1157,FR,B,4,4,4,4,4,3,3,6,7
1158,FR,B,5,5,5,5,5,5,5,10,9
1159,FR,B,5,4,4,4,5,4,4,11,7
1160,FR,B,5,4,4,3,4,3,3,7,5
1161,FR,B,3,3,3,3,3,3,3,7,7
1162,FR,B,5,4,4,4,5,5,3,9,7
1163,FR,B,5,4,4,5,5,2,2,8,6
1164,FR,B,3,3,3,3,4,3,3,9,7
1165,FR,B,5,4,3,3,4,3,3,8,8
1166,FR,B,4,4,4,4,4,4,4,7,8
1167,FR,B,5,5,5,5,4,5,5,8,12
1168,FR,B,2,2,2,3,2,1,1,3,6
1169,FR,B,5,4,4,4,4,4,4,10,5
1170,FR,B,5,4,4,5,5,5,3,10,9
1171,FR,B,5,2,2,2,5,2,2,7,5
1172,FR,B,5,5,5,5,5,5,4,9,9
1173,FR,B,5,4,5,4,5,5,5,6,8
1174,FR,B,5,5,5,5,5,5,5,10,8
1175,FR,B,5,5,4,5,5,4,4,11,8
1176,FR,B,4,4,4,4,4,4,3,10,8
1177,FR,B,3,2,2,2,2,1,2,8,5
1178,FR,B,3,3,4,4,4,3,3,7,8
1179,FR,B,4,4,3,4,4,4,3,7,7
1180,FR,B,5,3,3,3,3,3,3,10,8
1181,FR,B,4,4,3,4,5,5,5,11,8
1182,FR,B,4,4,4,4,4,4,3,9,7
1183,FR,B,5,4,4,4,4,4,3,11,6
1184,FR,B,4,4,3,3,4,3,3,6,6
1185,FR,B,4,4,4,3,5,4,3,8,8
1186,FR,B,4,4,2,4,2,5,3,7,8
1187,FR,B,5,4,4,4,4,4,4,7,7
1188,FR,B,4,4,4,4,5,4,4,11,7
1189,FR,B,5,4,4,5,5,4,2,9,9
1190,FR,B,5,4,4,4,5,4,4,8,8
1191,FR,B,5,5,5,5,5,5,3,11,8
1192,FR,B,4,4,3,4,4,3,3,9,7
1193,FR,B,4,3,4,3,4,4,4,10,6
1194,FR,B,5,5,5,5,5,5,5,12,10
1195,FR,B,5,4,4,4,4,4,4,7,11
1196,FR,B,4,4,2,3,4,3,3,9,6
1197,FR,B,4,4,4,4,4,4,4,8,11
1198,FR,B,5,4,4,4,4,4,3,11,9
1199,FR,B,5,4,4,4,4,4,4,9,7
1200,FR,B,4,4,4,4,4,4,4,8,6
1201,FR,B,4,5,4,4,5,5,4,10,6
1202,FR,B,5,4,4,4,5,4,4,9,8
1203,FR,B,5,4,4,5,5,4,4,7,5
1204,FR,B,3,4,3,3,3,3,3,7,8
1205,FR,B,5,4,3,4,4,3,3,7,7
1206,FR,B,4,4,2,3,4,4,2,6,9
1207,FR,B,5,4,4,5,3,5,5,7,7
1208,FR,B,5,5,4,5,5,4,4,8,9
1209,FR,B,5,5,5,5,5,5,5,6,7
1210,FR,B,5,4,4,5,5,4,4,9,7
1211,FR,B,5,4,3,4,4,4,3,8,7
1212,FR,B,5,4,3,2,4,3,2,6,8
1213,FR,B,2,2,1,3,2,1,1,7,5
1214,FR,B,3,3,3,3,3,3,3,8,4
1215,FR,B,4,4,4,4,5,4,4,9,7
1216,FR,B,5,4,4,4,5,3,3,9,9
1217,FR,B,5,4,2,4,5,4,4,10,7
1218,FR,B,4,4,3,3,3,3,3,8,8
1219,FR,B,3,4,3,3,4,4,5,9,8
1220,FR,B,5,4,5,4,5,4,3,9,5
1221,FR,B,2,1,1,1,1,1,3,6,4
1222,FR,B,5,5,5,5,5,5,3,8,10
1223,FR,B,5,5,4,4,4,4,4,10,9
1224,FR,B,5,4,4,5,5,5,5,8,5
1225,FR,B,3,4,3,3,4,5,3,9,7
1226,FR,B,3,4,5,4,5,3,5,9,6
1227,FR,B,4,3,2,3,3,3,3,9,6
1228,FR,B,4,4,3,4,4,4,3,11,5
1229,FR,B,3,4,4,4,4,4,4,6,8
1230,FR,B,5,5,5,5,4,5,3,10,9
1231,FR,B,4,4,4,4,5,5,4,6,7
1232,FR,B,5,5,5,5,5,5,5,10,11
1233,FR,B,3,3,2,2,2,2,2,6,6
1234,FR,B,3,5,5,5,5,5,5,11,9
1235,FR,B,4,4,4,4,5,3,4,7,7
1236,FR,B,4,4,4,3,3,4,3,9,7
1237,FR,B,4,4,4,3,3,4,3,8,6
1238,FR,B,3,3,3,3,3,3,3,7,5
1239,FR,B,5,5,4,4,5,5,5,10,7
1240,FR,B,4,4,3,3,4,3,3,6,5
1241,FR,B,5,5,5,5,5,5,5,11,11
1242,FR,B,5,4,4,3,5,5,3,9,8
1243,FR,B,5,4,4,4,4,2,3,5,8
1244,FR,B,4,4,5,4,5,4,4,10,11
1245,FR,B,4,3,3,4,3,3,3,8,7
1246,FR,B,5,4,4,4,4,4,4,10,9
1247,FR,B,3,4,4,4,4,4,3,10,9
1248,FR,B,4,3,3,3,4,3,2,9,7
1249,FR,B,5,5,4,4,5,4,3,8,7
1250,FR,B,4,4,4,4,4,4,3,8,8
1251,FR,B,5,4,3,3,4,3,3,10,8
1252,FR,B,5,4,5,4,4,4,4,8,8
1253,FR,B,3,4,4,4,4,3,3,8,6
1254,FR,B,5,5,5,4,5,5,5,11,9
1255,FR,B,4,3,4,3,4,4,3,5,6
1256,FR,B,5,4,4,4,5,4,4,11,8
1257,FR,B,4,4,5,4,3,4,3,8,7
1258,FR,B,3,4,4,3,4,4,3,11,5
1259,FR,B,5,5,4,4,5,4,4,8,9
1260,FR,B,5,3,3,3,4,3,3,6,8
1261,FR,B,5,4,4,4,4,4,4,8,8
1262,FR,B,5,5,5,5,5,3,3,6,7
1263,FR,B,5,4,5,4,4,4,3,9,7
1264,FR,B,4,4,3,4,4,4,3,10,5
1265,FR,B,5,4,5,5,5,4,5,9,7
1266,FR,B,5,4,4,4,4,4,4,10,7
1267,FR,B,3,4,4,4,3,3,3,9,8
1268,FR,B,2,2,2,3,2,2,3,8,6
1269,FR,B,5,3,3,4,4,3,2,7,8
1270,FR,B,4,4,4,4,5,4,4,9,8
1271,SE,A,4,3,3,3,3,3,3,9,8
1272,SE,A,5,4,4,5,5,5,4,10,8
1273,SE,A,5,3,3,3,3,3,3,6,7
1274,SE,A,5,3,3,4,5,4,3,10,9
1275,SE,A,5,5,5,5,5,5,5,9,8
1276,SE,A,4,4,4,4,4,4,2,10,8
1277,SE,A,4,4,4,4,3,4,4,7,8
1278,SE,A,4,4,4,3,3,4,3,9,6
1279,SE,A,5,5,5,5,5,5,5,8,7
1280,SE,A,5,4,3,2,4,2,1,7,8
1281,SE,A,5,4,5,5,4,4,4,10,7
1282,SE,A,3,4,4,3,4,4,4,6,8
1283,SE,A,5,4,5,5,5,5,4,9,6
1284,SE,A,3,4,4,4,5,4,4,11,11
1285,SE,A,5,4,5,5,5,3,3,8,6
1286,SE,A,5,4,5,5,5,5,5,6,8
1287,SE,A,4,5,5,5,5,5,5,11,8
1288,SE,A,5,4,4,5,5,5,3,9,8
1289,SE,A,5,5,5,5,5,5,5,12,9
1290,SE,A,5,4,4,5,5,5,4,12,7
1291,SE,A,3,4,3,3,4,3,2,7,7
1292,SE,A,4,4,4,3,4,3,3,10,11
1293,SE,A,4,4,3,4,4,4,3,11,11
1294,SE,A,5,5,5,2,5,4,3,7,9
1295,SE,A,4,2,3,3,4,3,3,5,4
1296,SE,A,5,4,4,4,4,4,5,10,10
1297,SE,A,5,3,4,4,4,4,3,9,7
1298,SE,A,3,2,3,3,2,3,3,6,5
1299,SE,A,5,5,4,4,5,5,5,10,9
1300,SE,A,5,5,4,5,4,5,5,8,8
1301,SE,A,4,4,3,3,4,3,3,8,6
1302,SE,A,3,4,3,3,4,4,4,10,8
1303,SE,A,3,3,4,5,3,3,3,9,5
1304,SE,A,3,3,3,4,4,4,3,8,7
1305,SE,A,5,4,4,5,5,4,4,10,6
1306,SE,A,4,4,4,4,5,5,4,11,5
1307,SE,A,5,4,4,4,5,4,4,10,8
1308,SE,A,5,4,4,5,5,4,3,6,7
1309,SE,A,4,4,4,4,4,4,4,10,8
1310,SE,A,5,4,5,4,5,3,3,10,8
1311,SE,A,5,4,3,3,5,3,3,7,11
1312,SE,A,5,5,5,5,5,5,5,10,8
1313,SE,A,3,3,3,3,5,3,3,8,6
1314,SE,A,5,4,4,4,4,4,3,8,9
1315,SE,A,5,4,4,4,4,4,4,8,7
1316,SE,A,3,4,3,4,5,4,4,10,7
1317,SE,A,5,5,5,5,5,5,5,6,7
1318,SE,A,4,4,3,3,3,4,3,9,9
1319,SE,A,5,5,5,5,5,4,5,10,9
1320,SE,A,5,4,4,5,5,5,3,11,8
1321,SE,A,4,4,4,5,4,4,3,10,6
1322,SE,A,5,4,5,5,5,5,5,11,6
1323,SE,A,3,4,4,4,5,3,3,6,6
1324,SE,A,5,4,4,4,4,4,3,8,8
1325,SE,A,4,3,3,3,3,3,3,10,6
1326,SE,A,4,4,5,4,4,4,3,9,8
1327,SE,A,5,5,5,5,5,5,5,11,8
1328,SE,A,3,3,3,3,3,3,3,9,6
1329,SE,A,5,4,4,5,5,4,5,10,6
1330,SE,A,5,5,5,4,4,5,5,10,7
1331,SE,A,3,3,3,3,4,3,3,9,4
1332,SE,A,5,4,3,4,4,4,3,10,10
1333,SE,A,5,4,4,4,5,4,3,9,6
1334,SE,A,3,4,4,2,4,3,3,8,6
1335,SE,A,5,5,5,5,5,5,5,9,9
1336,SE,A,5,4,4,5,4,5,4,10,8
1337,SE,A,5,5,5,5,5,5,5,10,8
1338,SE,A,5,3,3,4,5,3,4,9,6
1339,SE,A,5,4,3,3,4,3,3,9,6
1340,SE,A,4,4,3,3,5,4,3,5,7
1341,SE,A,5,4,4,5,5,5,4,10,10
1342,SE,A,3,3,3,3,3,3,3,8,7
1343,SE,A,5,5,5,5,5,5,5,10,8
1344,SE,A,2,5,5,5,5,5,3,10,9
1345,SE,A,5,4,5,5,5,5,3,9,7
1346,SE,A,5,4,4,5,5,3,3,7,8
1347,SE,A,3,4,3,3,5,3,3,10,7
1348,SE,A,3,5,5,5,5,5,5,11,8
1349,SE,A,5,4,4,4,5,4,4,6,8
1350,SE,A,4,4,3,4,5,3,5,8,8
1351,SE,A,4,4,4,3,3,3,3,8,7
1352,SE,A,5,5,5,5,5,5,5,11,9
1353,SE,A,5,5,5,5,5,5,5,11,8
1354,SE,A,2,4,2,3,1,2,2,7,8
1355,SE,A,5,4,3,5,5,5,4,11,7
1356,SE,A,4,4,4,3,4,2,3,5,6
1357,SE,A,4,4,4,3,4,4,3,9,7
1358,SE,A,5,4,3,4,4,4,2,8,8
1359,SE,A,4,4,4,4,4,4,3,10,10
1360,SE,A,5,4,3,4,5,4,3,11,7
1361,SE,A,4,4,5,3,5,3,3,10,7
1362,SE,A,5,5,5,5,5,5,5,11,9
1363,SE,A,5,5,5,5,5,5,5,6,8
1364,SE,A,5,5,5,4,4,4,4,5,9
1365,SE,A,5,5,5,5,5,5,3,9,9
1366,SE,A,5,4,4,5,5,4,3,9,6
1367,SE,A,5,4,4,4,5,5,4,11,7
1368,SE,A,5,4,4,4,5,4,4,5,11
1369,SE,A,5,5,5,5,5,5,4,8,8
1370,SE,A,4,4,3,3,4,4,4,9,7
1371,SE,A,4,4,5,5,4,5,4,8,7
1372,SE,A,5,5,5,5,5,4,4,5,8
1373,SE,A,5,4,5,5,5,5,5,11,7
1374,SE,A,2,4,3,3,3,3,3,7,7
1375,SE,A,4,4,4,4,4,4,3,9,8
1376,SE,A,4,4,5,5,5,5,5,11,8
1377,SE,A,5,5,4,5,5,5,3,10,10
1378,SE,A,5,5,5,5,5,5,5,11,9
1379,SE,A,3,4,4,3,4,3,3,6,10
1380,SE,A,5,5,5,5,5,5,5,10,7
1381,SE,A,4,4,5,5,5,4,4,7,7
1382,SE,A,3,4,4,4,3,4,3,10,6
1383,SE,A,4,4,3,3,5,2,3,8,8
1384,SE,A,5,5,5,5,5,5,5,10,8
1385,SE,A,4,4,4,3,4,4,3,9,7
1386,SE,A,4,4,3,3,2,3,3,9,6
1387,SE,A,5,3,3,3,5,3,3,10,7
1388,SE,A,5,5,5,4,5,4,4,10,7
1389,SE,A,5,4,5,4,5,5,4,9,7
1390,SE,A,5,5,5,5,5,5,3,10,8
1391,SE,A,5,4,4,2,4,4,3,7,7
1392,SE,A,4,4,4,3,5,4,3,11,5
1393,SE,A,5,5,5,5,5,5,5,11,6
1394,SE,A,3,3,3,3,3,3,3,9,8
1395,SE,A,3,3,3,3,2,2,3,8,6
1396,SE,A,3,3,3,4,4,4,3,8,8
1397,SE,A,2,4,4,5,4,4,4,6,7
1398,SE,A,3,4,4,3,3,3,2,6,11
1399,SE,A,5,4,4,5,5,4,4,8,8
1400,SE,A,5,4,4,5,5,4,3,9,8
1401,SE,A,2,4,4,4,5,4,4,9,7
1402,SE,A,3,4,3,4,3,4,3,10,8
1403,SE,A,5,4,3,3,5,3,3,9,8
1404,SE,A,3,4,3,4,5,4,3,10,8
1405,SE,A,5,4,5,5,5,5,3,11,8
1406,SE,A,3,3,3,3,4,3,3,9,7
1407,SE,A,4,4,3,2,4,3,2,9,10
1408,SE,A,5,5,5,4,5,4,4,8,9
1409,SE,A,5,4,4,4,5,4,3,8,7
1410,SE,A,3,3,5,3,5,5,5,11,6
1411,SE,A,5,5,5,5,5,5,5,12,8
1412,SE,A,5,5,4,4,4,5,4,8,9
1413,SE,A,4,5,5,5,5,4,4,7,6
1414,SE,A,5,5,5,5,5,5,3,6,7
1415,SE,A,4,4,4,4,4,4,4,9,7
1416,SE,A,4,4,4,4,3,3,3,9,8
1417,SE,A,5,5,5,5,5,5,5,11,7
1418,SE,A,5,5,5,5,5,5,5,11,9
1419,SE,A,3,3,4,4,3,4,3,11,7
1420,SE,A,4,4,5,4,3,4,4,10,7
1421,SE,A,2,4,4,4,4,4,2,6,7
1422,SE,A,4,4,4,4,3,4,4,7,6
1423,SE,A,5,4,5,4,5,5,3,9,8
1424,SE,A,5,5,5,5,5,5,5,10,12
1425,SE,A,3,3,3,3,5,3,4,10,6
1426,SE,A,4,4,4,4,4,4,3,10,8
1427,SE,A,5,4,4,5,5,5,5,12,7
1428,SE,A,5,4,3,3,5,3,3,9,6
1429,SE,A,5,4,4,4,3,3,3,9,8
1430,SE,A,5,3,4,4,5,5,3,10,6
1431,SE,A,5,4,3,4,4,4,4,11,6
1432,SE,A,5,3,3,3,3,3,3,9,7
1433,SE,A,5,5,5,4,5,5,3,11,9
1434,SE,A,3,4,2,3,3,3,3,7,8
1435,SE,A,5,4,5,5,4,5,4,10,7
1436,SE,A,5,4,5,5,4,4,4,10,5
1437,SE,A,5,3,4,3,5,5,4,9,7
1438,SE,A,5,4,5,3,5,5,5,11,8
1439,SE,A,5,5,5,5,5,5,5,10,10
1440,SE,A,4,4,3,4,4,4,4,8,7
1441,SE,A,4,4,3,3,4,3,3,9,5
1442,SE,A,4,4,4,4,5,4,3,8,8
1443,SE,A,4,3,4,4,5,4,3,8,6
1444,SE,A,5,4,4,3,5,5,5,9,6
1445,SE,A,4,4,4,5,4,4,4,10,8
1446,SE,A,4,4,4,4,4,3,3,10,7
1447,SE,A,4,4,4,4,4,4,3,9,11
1448,SE,A,5,4,4,4,4,5,4,11,6
1449,SE,A,4,4,4,4,4,4,4,8,9
1450,SE,A,5,4,4,4,4,4,4,10,8
1451,SE,A,4,4,4,4,5,3,3,9,8
1452,SE,A,3,4,3,3,3,3,3,10,8
1453,SE,A,3,4,4,4,5,4,3,10,5
1454,SE,A,5,4,5,5,5,5,5,9,6
1455,SE,A,5,5,5,5,5,5,5,10,10
1456,SE,A,5,5,5,5,5,5,5,10,6
1457,SE,A,5,5,5,5,5,5,4,12,10
1458,SE,A,4,4,4,5,5,4,4,11,7
1459,SE,A,4,4,4,4,4,4,4,5,7
1460,SE,A,4,3,4,3,4,1,2,8,7
1461,SE,A,5,4,4,4,5,5,5,11,8
1462,SE,A,5,4,5,5,5,5,3,11,5
1463,SE,A,5,4,3,3,5,5,4,8,8
1464,SE,A,5,4,4,4,4,4,3,6,8
1465,SE,A,4,3,3,3,3,3,3,9,5
1466,SE,A,4,4,2,4,2,3,4,9,7
1467,SE,A,5,4,5,5,5,5,5,8,7
1468,SE,A,5,4,4,4,5,5,4,10,8
1469,SE,A,4,4,4,4,4,4,3,10,9
1470,SE,A,5,5,4,4,5,5,3,9,9
1471,SE,A,5,5,5,4,5,5,5,9,9
1472,SE,A,5,4,5,4,5,5,3,9,8
1473,SE,A,4,5,5,5,4,4,5,7,9
1474,SE,A,4,4,4,4,3,4,3,10,5
1475,SE,A,4,4,4,4,3,4,4,11,7
1476,SE,A,5,4,4,4,5,4,4,10,7
1477,SE,A,4,4,3,4,3,4,3,7,8
1478,SE,A,5,4,4,4,5,4,3,10,9
1479,SE,A,5,5,5,5,5,5,5,9,9
1480,SE,A,4,3,3,3,3,3,3,10,9
1481,SE,A,4,4,4,4,5,4,4,10,8
1482,SE,A,5,4,5,4,5,5,3,10,5
1483,SE,A,5,4,4,4,4,4,4,7,9
1484,SE,A,3,3,3,3,3,3,3,8,8
1485,SE,A,3,4,3,3,4,4,3,7,8
1486,SE,A,5,4,4,5,5,5,4,10,6
1487,SE,A,5,4,4,4,4,4,3,10,8
1488,SE,A,5,4,3,4,5,5,3,9,6
1489,SE,A,5,5,5,5,5,5,5,12,8
1490,SE,A,5,4,4,4,4,4,4,11,8
1491,SE,A,5,3,3,3,5,3,3,6,7
1492,SE,A,4,4,5,3,3,3,3,10,8
1493,SE,A,4,3,4,3,3,3,3,10,6
1494,SE,A,3,5,4,3,2,1,4,2,12
1495,SE,A,5,5,5,4,5,5,5,9,7
1496,SE,A,5,4,3,4,4,3,3,10,7
1497,SE,A,5,5,5,5,5,5,5,9,7
1498,SE,A,5,5,2,5,5,5,3,8,7
1499,SE,A,3,2,2,3,3,3,1,5,9
1500,SE,A,5,3,3,3,5,3,3,6,7
1501,SE,A,5,3,3,3,3,3,3,10,7
1502,SE,A,5,5,3,3,5,5,4,10,8
1503,SE,A,5,4,4,5,5,5,3,11,6
1504,SE,A,5,5,5,5,5,5,3,9,7
1505,SE,A,4,4,4,3,5,4,4,9,7
1506,SE,A,5,4,4,4,3,5,5,11,6
1507,SE,A,4,4,3,4,4,4,3,9,7
1508,SE,A,5,3,3,3,3,3,3,6,7
1509,SE,A,3,3,3,3,4,3,3,5,6
1510,SE,A,5,4,4,5,5,4,3,10,10
1511,SE,A,4,4,3,3,2,3,3,8,8
1512,SE,A,5,5,5,5,5,5,5,11,12
1513,SE,A,5,4,4,3,3,2,3,8,9
1514,SE,A,5,4,3,3,5,3,3,8,6
1515,SE,A,5,4,4,4,5,4,4,10,7
1516,SE,A,5,5,5,5,5,5,5,11,9
1517,SE,A,3,3,3,3,3,3,3,6,6
1518,SE,A,2,3,3,3,3,3,3,9,5
1519,SE,A,4,4,5,4,5,4,5,6,8
1520,SE,A,5,4,4,5,5,4,3,8,7
1521,SE,A,5,4,4,4,4,4,3,9,6
1522,SE,A,5,4,4,4,5,5,4,8,11
1523,SE,A,3,4,3,3,3,3,3,4,6
1524,SE,A,3,4,4,3,5,5,3,10,7
1525,SE,A,4,5,5,5,5,5,4,11,8
1526,SE,A,3,3,3,3,3,3,3,10,6
1527,SE,A,2,4,4,4,5,4,3,9,7
1528,SE,A,3,4,4,4,4,4,5,9,9
1529,SE,A,5,3,3,3,4,3,3,10,8
1530,SE,A,5,4,4,5,4,4,5,10,7
1531,SE,A,3,4,4,3,4,5,3,12,8
1532,SE,A,5,4,4,4,5,3,3,10,8
1533,SE,A,5,4,4,3,5,4,4,10,7
1534,SE,A,5,4,4,5,4,5,4,9,8
1535,SE,A,4,4,3,3,4,4,3,6,5
1536,SE,A,5,4,4,4,4,4,3,7,7
1537,SE,A,5,4,4,5,5,3,3,10,11
1538,SE,A,5,4,5,5,4,5,5,11,7
1539,SE,A,5,4,5,5,5,5,5,7,7
1540,SE,A,5,5,5,5,4,5,5,7,11
1541,SE,A,5,5,5,5,5,5,5,9,6
1542,SE,A,4,5,3,4,4,4,4,11,8
1543,SE,A,5,5,5,5,5,5,4,9,8
1544,SE,A,4,2,3,3,5,3,4,10,8
1545,SE,A,5,5,5,5,5,5,5,12,12
1546,SE,A,5,4,4,5,4,5,4,11,6
1547,SE,A,2,4,4,4,3,2,3,9,8
1548,SE,A,5,4,5,5,5,4,4,6,11
1549,SE,A,3,4,3,3,4,3,3,9,11
1550,SE,A,5,5,5,5,5,5,5,11,8
1551,SE,A,5,2,3,3,4,3,3,5,6
1552,SE,A,5,5,5,5,5,5,3,11,7
1553,SE,A,4,4,4,5,4,3,3,9,5
1554,SE,A,5,5,3,3,5,3,3,8,9
1555,SE,A,5,5,4,4,5,5,5,10,8
1556,SE,A,2,4,3,3,3,3,3,8,8
1557,SE,A,5,4,4,4,5,3,3,8,7
1558,SE,A,4,4,4,4,4,4,4,6,7
1559,SE,A,4,2,4,4,4,4,3,10,5
1560,SE,A,4,4,4,4,5,3,3,4,8
1561,SE,A,3,4,5,5,4,5,4,8,8
1562,SE,A,3,3,4,4,4,3,3,6,8
1563,SE,A,5,5,4,5,3,4,3,10,8
1564,SE,A,5,4,3,4,5,3,3,5,8
1565,SE,A,4,4,5,5,5,5,3,11,6
1566,SE,A,5,4,4,4,5,4,1,9,6
1567,SE,A,5,4,4,4,5,5,3,11,6
1568,SE,A,5,4,4,4,4,3,3,9,7
1569,SE,A,5,4,5,5,4,5,3,11,6
1570,SE,A,5,4,4,4,4,4,3,8,11
1571,SE,A,4,4,4,4,5,4,4,8,7
1572,SE,A,3,4,2,3,1,3,3,8,6
1573,SE,A,4,4,4,4,4,4,4,10,5
1574,SE,A,5,4,3,5,5,4,5,9,8
1575,SE,A,2,4,4,3,5,3,3,9,7
1576,SE,A,5,5,5,5,5,5,4,10,6
1577,SE,A,4,4,4,3,3,4,3,7,8
1578,SE,A,4,4,4,4,4,4,3,10,10
1579,SE,A,5,5,4,5,5,4,4,6,8
1580,SE,A,5,5,5,5,5,5,3,8,9
1581,SE,A,4,4,3,3,4,4,3,11,9
1582,SE,A,3,3,3,3,3,3,3,10,6
1583,SE,A,5,5,5,5,5,5,5,8,7
1584,SE,A,3,4,4,3,3,3,4,4,7
1585,SE,A,4,2,4,4,3,3,3,10,5
1586,SE,A,5,4,4,4,5,5,5,8,8
1587,SE,A,3,3,3,3,4,3,1,8,6
1588,SE,A,3,3,3,3,3,3,3,6,7
1589,SE,A,2,5,4,4,5,4,4,7,9
1590,SE,A,5,5,5,5,5,5,5,9,12
1591,SE,A,4,4,4,4,5,4,4,6,7
1592,SE,A,5,4,4,4,4,5,5,10,8
1593,SE,A,5,4,5,5,5,3,3,6,6
1594,SE,A,2,4,3,3,2,3,3,9,8
1595,SE,A,4,3,3,3,2,2,3,7,5
1596,SE,A,5,4,5,5,5,5,3,11,8
1597,SE,A,5,4,4,4,3,3,3,8,7
1598,SE,A,5,4,4,4,4,4,3,11,7
1599,SE,A,5,5,4,5,5,5,5,6,12
1600,SE,A,4,4,4,4,4,3,3,8,6
1601,SE,A,2,4,4,4,4,4,3,10,10
1602,SE,A,4,4,4,4,4,4,4,9,8
1603,SE,A,5,2,3,2,5,4,4,9,3
1604,SE,A,5,4,3,3,5,3,3,5,7
1605,SE,A,4,3,4,3,3,4,3,10,6
1606,SE,A,5,4,5,5,5,5,5,12,7
1607,SE,A,3,4,3,4,3,2,5,5,6
1608,SE,A,4,4,4,4,5,5,5,9,8
1609,SE,B,3,4,5,5,5,4,4,11,7
1610,SE,B,4,4,4,4,4,4,3,9,6
1611,SE,B,5,4,3,4,5,5,5,10,8
1612,SE,B,3,4,4,4,5,5,3,9,8
1613,SE,B,3,2,3,3,2,3,3,8,4
1614,SE,B,5,5,5,5,5,5,5,9,8
1615,SE,B,5,4,4,4,5,5,4,11,6
1616,SE,B,3,2,3,3,4,3,3,8,6
1617,SE,B,5,4,3,3,5,3,4,5,7
1618,SE,B,4,2,2,2,3,2,3,8,5
1619,SE,B,4,4,3,4,2,3,4,8,6
1620,SE,B,5,4,4,4,5,4,3,6,6
1621,SE,B,5,5,5,5,5,3,3,7,8
1622,SE,B,5,5,5,5,5,5,5,12,6
1623,SE,B,5,5,5,5,5,5,5,10,9
1624,SE,B,4,3,3,3,4,2,1,7,6
1625,SE,B,5,4,5,5,5,4,4,5,7
1626,SE,B,5,5,5,5,5,5,5,11,8
1627,SE,B,5,5,5,5,5,5,5,11,9
1628,SE,B,4,2,2,3,2,2,3,8,5
1629,SE,B,5,5,5,5,5,5,2,10,9
1630,SE,B,5,4,4,4,4,4,4,7,8
1631,SE,B,5,4,4,4,5,4,4,11,5
1632,SE,B,4,4,4,4,4,4,4,5,6
1633,SE,B,5,2,4,4,5,3,3,5,7
1634,SE,B,5,5,5,5,5,5,5,12,8
1635,SE,B,5,5,5,5,5,5,5,10,8
1636,SE,B,4,4,3,4,4,4,4,11,7
1637,SE,B,5,4,5,4,5,5,5,10,7
1638,SE,B,5,4,4,4,5,4,4,9,5
1639,SE,B,3,3,3,3,3,3,3,5,7
1640,SE,B,4,4,4,4,5,4,4,11,6
1641,SE,B,5,3,4,5,5,4,4,9,5
1642,SE,B,3,2,2,2,2,1,1,5,7
1643,SE,B,4,4,4,4,4,4,3,10,10
1644,SE,B,5,4,3,4,4,4,4,11,8
